,City,Year,Win%,Win% Dif,Employment,Employment% Dif,Win % Dif Value,Employment % Dif Value
505,St. Louis,2004,0.574,,1557242,,,
506,St. Louis,2005,0.416,,1576192,,,
507,St. Louis,2006,0.477,,1595990,,,
508,St. Louis,2007,0.357,,1618367,,,
509,St. Louis,2008,0.385333333,,1618514,,,
510,St. Louis,2009,0.371,,1568381,,,
511,St. Louis,2010,0.477333333,,1553390,,,
512,St. Louis,2011,0.426333333,,1571500,,,
513,St. Louis,2012,0.538666667,,1575161,,,
514,St. Louis,2013,0.557,,1593104,,,
515,St. Louis,2014,0.517666667,,1608770,,,
516,St. Louis,2015,0.551,,1638159,,,
517,St. Louis,2016,0.546,,1659654,,,
518,St. Louis,2017,0.5245,,1676524,,,
519,St. Louis,2018,0.546,,1696586,,,
520,Toronto,2001,0.530333333,,3067233,,,
521,Toronto,2002,0.451,,3125716,,,
522,Toronto,2003,0.514333333,,3218282,,,
523,Toronto,2004,0.409,,3270807,,,
524,Toronto,2005,0.441,,3305358,,,
525,Toronto,2006,0.532666667,,3340582,,,
526,Toronto,2007,0.442,,3380727,,,
527,Toronto,2008,0.44525,,3412429,,,
528,Toronto,2009,0.45,,3323229,,,
529,Toronto,2010,0.41925,,3374563,,,
530,Toronto,2011,0.418,,3438588,,,
531,Toronto,2012,0.41825,,3453351,,,
532,Toronto,2013,0.46075,,3505876,,,
533,Toronto,2014,0.47925,,3527114,,,
534,Toronto,2015,0.52775,,3545917,,,
535,Toronto,2016,0.55825,,3585285,,,
536,Toronto,2017,0.627,,3653195,,,
537,Toronto,2018,0.52525,,3715769,,,
538,Vancouver,2001,0.555,,1031523,,,
539,Vancouver,2002,0.628,,1048439,,,
540,Vancouver,2003,0.585,,1072980,,,
541,Vancouver,2005,0.512,,1122169,,,
542,Vancouver,2006,0.598,,1148052,,,
543,Vancouver,2007,0.476,,1183709,,,
544,Vancouver,2008,0.549,,1202182,,,
545,Vancouver,2009,0.598,,1174473,,,
546,Vancouver,2010,0.659,,1189401,,,
547,Vancouver,2011,0.473,,1192301,,,
548,Vancouver,2012,0.5065,,1221514,,,
549,Vancouver,2013,0.477,,1230267,,,
550,Vancouver,2014,0.572,,1252069,,,
551,Vancouver,2015,0.461,,1273227,,,
552,Vancouver,2016,0.396,,1317530,,,
553,Vancouver,2017,0.461,,1371713,,,
554,Vancouver,2018,0.4635,,1390776,,,
555,Winnipeg,2011,0.451,,403308,,,
556,Winnipeg,2012,0.5,,407855,,,
557,Winnipeg,2013,0.451,,410162,,,
558,Winnipeg,2014,0.524,,410623,,,
559,Winnipeg,2015,0.427,,416949,,,
560,Winnipeg,2016,0.488,,415763,,,
561,Winnipeg,2017,0.634,,422946,,,
562,Winnipeg,2018,0.573,,427691,,,
